station_id,start_date,end_date,prop_missing_data,q_uncert_num_curves,q_uncert_n,q_uncert_q10,q_uncert_q10_upper,q_uncert_q10_lower,q_uncert_q50,q_uncert_q50_upper,q_uncert_q50_lower,q_uncert_q90,q_uncert_q90_upper,q_uncert_q90_lower
912101A,19691213,20141231,0.0068064418109997,3,15226,0.015121926,25.07%,-21.06%,0.027200472,20.06%,-17.82%,0.12167039,18.46%,-15.13%
912105A,19680503,20141231,0.090178361886881,1,15232,0.016571549,196.84%,-93.24%,0.031968682,129.72%,-77.38%,0.16138402,49.79%,-40.02%
915011A,19710923,20141231,0.0417562950778185,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
917107A,19680724,20141231,0.0165074873246079,2,15772,0.001552001,143.47%,-66.93%,0.03607746,51.70%,-37.00%,0.371123936,26.85%,-22.30%
919003A,19671002,20141231,0.0497160737049484,1,14933,0.004730991,21.65%,-18.16%,0.053229432,15.45%,-13.59%,1.273285306,n/a,n/a
919201A,19671213,20141231,0.0757593389968579,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
919309A,19670911,20141231,0.0918455929162567,1,13381,2.29519E-05,201399.85%,-100%,0.020639758,380.58%,n/a,1.454854212,19.91%,-18.49%
922101B,19671002,20141231,0.056321705875536,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
925001A,19580420,20141231,0.0572670207629165,1,18556,0.023729899,18.15%,-15.85%,0.10156567,13.15%,-11.90%,3.614442325,6.09%,-5.81%
926002A,19701120,20141231,0.0494631663873891,2,14283,0.242640884,31.48%,-27.03%,0.764055118,17.78%,-16.24%,4.861629316,8.00%,-7.63%
G9030124,19770117,20140203,0.0320721253325451,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G9030250,19660813,20141231,0.144287896791716,1,14186,0.001404531,26.74%,-19.78%,0.007773792,19.85%,-15.74%,0.405772916,10.33%,-9.09%
G9070142,19651105,20141231,0.0739111061601871,2,15361,0,n/a,n/a,0.011527929,218.55%,-82.92%,0.22055236,64.75%,-42.87%
A0020101,19661019,20141231,0.0153356810178348,1,16210,0,n/a,n/a,0.000186063,n/a,n/a,0.037388608,12.23%,-11.13%
A0030501,19730224,20141231,0,1,9853,3.00786E-05,n/a,n/a,0.003154525,10.66%,-8.06%,0.037685431,4.03%,-3.60%
G0010005,19650810,20110303,0.0429034971758202,1,4441,0,n/a,n/a,0.002355367,6599.23%,-100%,0.525399479,100.19%,-67.63%
G0050115,19720520,20141231,6.42425799820121e-05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
G0060005,19730224,20141210,0.018146085817229,1,1132,0.021412776,n/a,n/a,0.241468027,202.31%,-100%,0.670995187,92.11%,-69.86%
401009,19510101,20141231,0.00761464750171116,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
401012,19680301,20141231,0.0148477231542643,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
401015,19731218,20141231,0.0103409166722263,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
401203,19540605,20141231,0,5,22057,0.126582873,13.74%,-12.09%,0.475069718,8.42%,-7.66%,1.802703236,5.78%,-5.36%
401208,19651030,20141231,5.56792873051225e-05,6,16683,0.109489613,14.73%,-12.61%,0.364702414,14.27%,-12.64%,1.335322291,10.43%,-9.46%
401210,19530326,20141231,8.86485528123753e-05,3,21424,0.258169048,8.97%,-8.30%,0.723906515,7.87%,-7.34%,2.94260838,6.82%,-6.42%
401212,19540414,20141231,4.5091761735131e-05,7,20958,0.279940715,12.42%,-11.17%,0.797801335,10.18%,-9.33%,3.418786023,8.59%,-7.97%
401216,19510101,20141231,4.27789185489391e-05,4,22222,0.302150237,12.65%,-11.28%,1.068707065,11.16%,-10.05%,4.051493996,9.95%,-9.03%
401217,19710728,20141231,0,4,14715,0.103289054,13.65%,-11.81%,0.399534943,9.96%,-8.98%,1.930551387,7.17%,-6.63%
402204,19670605,20141231,0.000805662657535823,6,16149,0.034581212,41.34%,-31.30%,0.192438503,24.33%,-20.36%,1.113001783,16.08%,-14.28%
402206,19750725,20141231,0.00333217632766401,7,13242,0.065934301,19.79%,-17.15%,0.264525118,15.60%,-13.63%,1.637266876,10.25%,-9.41%
402213,19700501,20141231,0.00337092424613876,9,14440,0.024426542,42.99%,-31.29%,0.14716542,22.63%,-19.05%,1.212902743,13.43%,-11.93%
402217,19700429,20101108,0,5,14161,0.032166667,33.84%,-27.42%,0.176058222,25.08%,-21.24%,1.237271111,13.26%,-12.05%
403209A,19510101,20141231,0.0271646132785763,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
403213A,19581217,20141231,0.00747471786604133,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
403214,19610630,20141231,0.000972215115386583,9,18396,0.022529288,39.41%,-29.89%,0.156252907,20.45%,-17.63%,1.207797965,11.98%,-10.92%
403217,19680502,20141231,0.00551481372836609,1,14480,0.008998875,50.56%,-38.35%,0.24521991,13.21%,-12.20%,2.81504387,5.36%,-5.19%
403221,19641113,20141231,0.00196603134727759,6,16923,0.008983404,75.49%,-51.75%,0.101652009,24.01%,-21.55%,1.053344681,8.91%,-8.34%
403222,19650702,20141231,0.00138274336283186,7,15927,0.044087801,38.28%,-29.05%,0.377162488,17.81%,-15.22%,2.797338476,10.15%,-9.09%
403226,19670301,20141231,0.0256967893321124,6,15784,0.010194995,62.14%,-40.36%,0.215001854,19.66%,-17.08%,1.990413346,9.40%,-8.72%
403232,19721201,20141231,0.0199076182421443,6,12914,0.055366321,33.40%,-24.51%,0.305159617,16.92%,-14.75%,2.60284996,8.97%,-8.31%
404207,19600511,20141231,0.00275578715302134,8,18753,0.00461843,47.32%,-34.28%,0.115019793,27.09%,-22.80%,1.231541676,11.86%,-10.89%
405205,19750609,20141231,0.000553594906926856,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
405209,19731214,20141231,0.000466884546121523,4,21998,0.241772132,10.65%,-9.78%,0.825254874,9.28%,-8.60%,3.223475551,7.41%,-6.96%
405215,19740221,20141231,0.00147413562047708,2,13574,0.084979432,25.02%,-21.23%,0.569688769,13.92%,-12.66%,2.989742896,8.56%,-8.07%
405217,19750419,20141231,0.00372362432767894,4,13396,0.071071904,115.19%,-60.36%,0.284847307,50.54%,-34.34%,1.68587035,24.14%,-19.42%
405218,19590221,20141231,0,10,19880,0.113061968,19.20%,-16.62%,0.688946292,12.33%,-11.19%,4.221363141,8.37%,-7.81%
405219,19671214,20141231,0.00890311318009892,5,16001,0.094264054,21.09%,-18.00%,0.494637391,14.30%,-12.82%,3.313402947,9.38%,-8.72%
405226,19740510,20141231,0.0109120301764785,7,13528,0,n/a,n/a,0.012547032,104.91%,-57.99%,0.335324708,26.66%,-22.18%
405227,19700820,20141231,0,6,14880,0.16462506,17.44%,-15.61%,0.614687948,11.09%,-10.29%,3.144547047,6.87%,-6.52%
405238,19721210,20141231,0.00755110011717224,2,14113,0,n/a,n/a,0.031041144,23.50%,-19.01%,0.735733414,4.77%,-4.55%
405245,19700715,20141231,0.000738870759189705,1,15116,0.000852958,n/a,n/a,0.019608184,43.42%,-32.23%,0.342707587,22.20%,-18.86%
405248,19710421,20141231,0.000438569011966669,3,14789,0,n/a,n/a,0.001369374,152.64%,-71.53%,0.138650462,29.62%,-24.35%
405251,19731018,20141231,0.00186046511627907,3,13926,0.037099663,26.72%,-21.97%,0.158514334,16.51%,-14.66%,0.655142496,10.63%,-9.78%
405263,19750510,20111214,0,3,13339,0.098288462,13.32%,-12.00%,0.467948718,9.67%,-8.90%,2.970420024,6.12%,-5.82%
405264,19750322,20141231,0.000275292498279422,3,13344,0.195538782,12.99%,-11.75%,0.702225854,9.71%,-8.98%,3.151857355,7.27%,-6.85%
405274,19770611,20141231,0,3,12632,0.003858842,134.98%,-70.21%,0.035281588,35.44%,-28.02%,0.677458104,13.86%,-12.59%
406208,19510101,20141231,4.27789185489391e-05,3,20776,0,n/a,n/a,0.052769921,61.01%,-41.38%,1.292734828,24.59%,-20.21%
406213,19750813,20141231,0.000556096204643403,2,12973,0,n/a,n/a,0.018965361,31.05%,-21.31%,0.585738245,9.08%,-7.96%
406214,19721207,20141231,0.00149690855841198,5,14165,0,n/a,n/a,0.003810364,246.26%,-89.88%,0.247836579,36.52%,-27.95%
406224,19750705,20141231,0.00956672443674177,1,13340,0,n/a,n/a,0,n/a,n/a,0.014444573,55.77%,-39.12%
407214,19510101,20141231,0,2,21005,0.001525204,n/a,n/a,0.016862872,35.67%,-24.72%,0.559371933,8.54%,-7.73%
407215,19750712,20141231,0.00499375780274657,3,13248,0,n/a,n/a,0.02909927,39.68%,-22.14%,0.413410511,11.29%,-9.45%
407220,19730207,20141209,0.00549702244617499,2,19843,0,n/a,n/a,0.012820484,136.82%,-65.45%,0.188598689,31.56%,-25.81%
407230,19730112,20141231,0.0182660317046122,2,13864,0,n/a,n/a,0.010609682,91.40%,-59.18%,0.246683024,26.36%,-21.41%
407253,19731129,20141231,0.0418443496801706,2,14799,0.000714853,n/a,n/a,0.021510228,26.38%,-20.37%,0.138183723,13.55%,-11.78%
408200,19641229,20140921,0.0536776040519709,1,14244,0.001045566,109.02%,-58.02%,0.007431233,65.53%,-42.98%,0.13817693,32.62%,-25.89%
408202,19661103,20141231,0.0025012790631573,7,16434,0,n/a,n/a,0.027415405,84.33%,-53.83%,0.255877285,26.29%,-22.04%
410057,19570525,20141231,0.000332699619771863,9,4756,0.256519482,12.19%,-10.98%,0.739960132,10.26%,-9.40%,2.747713254,9.09%,-8.41%
410061,19510101,20141231,0.0190793976728268,5,12754,0.11635,10.67%,-9.05%,0.377747271,14.83%,-11.79%,1.213764666,9.88%,-8.23%
410705,19510101,20141231,0.00308008213552361,4,22168,0.00013916,39.20%,-27.04%,0.036748896,3.74%,-3.46%,0.318988755,1.14%,-1.10%
410730,19630705,20141231,0.00175457252233092,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
410731,19641114,20141231,0.0157291097760786,3,16893,0.013541323,5.43%,-4.39%,0.096339904,3.79%,-3.18%,0.460176225,n/a,n/a
410734,19660804,20141231,0.00418504694039136,4,16748,0.011186109,14.18%,-12.58%,0.085793409,10.19%,-9.30%,0.506500886,9.05%,-8.47%
410761,19741114,20141205,0.00587752870420995,3,13718,0.006402285,15.25%,-13.69%,0.052147063,8.76%,-8.22%,0.302472352,n/a,n/a
412028,19510101,20141210,0.0133162063797902,5,14074,0.014610946,34.08%,-25.75%,0.091592089,21.08%,-18.66%,0.667430758,10.31%,-8.80%
412050,19690613,20141231,0.0746483952398125,5,11595,0.014942157,30.22%,-25.15%,0.076028447,17.18%,-15.27%,0.685534835,9.70%,-8.95%
412066,19600623,20141231,0.011046949535526,6,15569,0.00823935,28.27%,-23.01%,0.074969449,12.46%,-11.29%,0.684572895,7.20%,-6.65%
415207,19630324,20141231,0.000211517106445984,5,13998,0.000327014,42116.36%,-100%,0.023872073,419.25%,-36.86%,0.306083388,117.34%,-51.27%
415226,19710430,20141231,0.00420010030090271,1,14740,0,n/a,n/a,0,n/a,n/a,0.019275251,88.14%,-49.69%
415237,19761219,20141231,0.00172761301468471,2,12768,0,n/a,n/a,0,n/a,n/a,0.125751795,42.10%,-31.79%
416003,19780906,20141231,0.00844263530830695,1,8771,0.000106289,n/a,n/a,0.037223563,47.69%,-36.69%,0.363166997,18.75%,-16.78%
416008,19700626,20141231,0.0214022140221402,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
418005,19701015,20141231,0.00520156046814044,1,4929,0.001624386,n/a,n/a,0.028733011,13.27%,-12.41%,0.287678568,n/a,n/a
418014,19700912,20141231,0.00710666172290199,1,3592,0,n/a,n/a,0.018183491,37.35%,-31.52%,0.193906439,10.96%,-10.40%
419005,19510101,20141231,0.00603182751540041,8,414,0.021629189,21.56%,-17.52%,0.072283607,13.95%,-12.07%,0.571547774,6.81%,-6.26%
422202B,19510101,20141231,0.0257956878850103,1,20508,0,n/a,n/a,1.52881E-05,n/a,n/a,0.038429738,4.62%,-4.43%
422306A,19510101,20141231,0.0127053388090349,3,21586,0.00101006,n/a,n/a,0.027735043,68.00%,-51.98%,0.324485348,16.09%,-14.83%
422313B,19721002,20141231,0.00447151837210809,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
422319B,19681002,20141231,0.0603836135448733,2,13527,0,n/a,n/a,0.02690289,59.79%,-42.49%,0.218115995,32.57%,-26.75%
422321B,19721003,20141231,0.00155541153596889,2,14186,0.085496096,84.78%,-58.88%,0.358755255,29.15%,-24.91%,1.411798799,14.66%,-13.54%
422334A,19690417,20141231,0.0079664570230608,3,15641,0.000581334,171.00%,-74.67%,0.010567128,42.16%,-31.77%,0.045622006,33.39%,-26.02%
422394A,19721203,20141231,0.0137289348688919,1,13718,0.007864369,156.38%,-70.16%,0.088654973,74.32%,-47.22%,0.519711714,45.40%,-33.66%
424002,19751124,20141231,0,1,154,0,n/a,n/a,0.000689357,98.97%,-54.58%,0.021299108,44.49%,-32.64%
424201A,19670419,20141231,0.0365013774104683,1,15842,0,n/a,n/a,0.000579124,195.75%,-82.62%,0.084576927,22.90%,-19.96%
102101A,19671002,20141231,0.0531347780739367,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
104001A,19700120,20141231,0.0657245538161662,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
105101A,19671216,20141231,0.0358493860210673,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
105102A,19680329,20141231,0.0725452309854207,1,12541,0,n/a,n/a,0.00714916,111.26%,-64.10%,1.054500756,14.69%,-13.42%
105105A,19690226,20141231,0.0471185428486115,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
107001B,19671002,20141231,0.0519758952369915,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
108002A,19680927,20141231,0.0268094928093744,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
108003A,19700118,20141231,0.00152262622571411,2,15506,0.485259048,30.67%,-27.13%,2.320260952,12.00%,-11.41%,12.2212381,n/a,n/a
112002A,19510101,20141231,0.00491957563312799,1,13443,0.75519625,13.00%,-10.08%,2.94161875,5.49%,-4.91%,12.6754875,2.33%,-2.22%
112102A,19700527,20141231,0.00116635972989564,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
113004A,19661223,20141231,0.0118009235505387,3,15483,0.81991349,20.72%,-17.47%,2.701916488,16.22%,-14.29%,10.72650964,10.00%,-9.24%
116006B,19690917,20141231,0.00398984403336961,2,15108,0.024763232,70.10%,-44.96%,0.16440037,39.37%,-30.27%,1.674880315,20.69%,-17.78%
116010A,19601002,20141231,0.0103966892096497,3,18503,0.122492504,21.73%,-18.25%,0.468240741,15.39%,-13.63%,2.846731041,13.64%,-12.03%
116011A,19600720,20141231,0.0186544650040225,4,18241,0.160379691,30.95%,-24.77%,0.697022075,28.30%,-22.92%,3.417240618,18.50%,-16.10%
