station_id,start_date,end_date,prop_missing_data,q_uncert_num_curves,q_uncert_n,q_uncert_q10,q_uncert_q10_upper,q_uncert_q10_lower,q_uncert_q50,q_uncert_q50_upper,q_uncert_q50_lower,q_uncert_q90,q_uncert_q90_upper,q_uncert_q90_lower
116012A,19611003,20141231,0.00149115590292061,2,18421,0.029394984,61.65%,-43.30%,0.199678826,29.26%,-24.45%,1.735870618,14.06%,-12.90%
116013A,19611226,20141231,0.0177132823796736,6,18280,0.12024067,38.71%,-28.97%,0.501321227,23.96%,-19.93%,2.845996556,15.07%,-13.36%
116014A,19611202,20141231,0.0303796162574789,4,17813,0.000123502,933.45%,-100%,0.069905706,44.62%,-29.87%,1.410782713,17.17%,-14.40%
116015A,19661022,20141231,0.0459012668295177,1,16637,0.084824464,80.88%,-50.68%,0.563636219,43.76%,-33.16%,4.239355044,23.73%,-20.23%
121001A,19570303,20141231,0.0104151872366615,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
122004A,19721025,20141231,0.0111630321910696,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
126003A,19731110,20141231,0.0342050974911825,1,13074,0,n/a,n/a,0.064200657,63.19%,-43.58%,1.716821983,20.75%,-18.10%
136202D,19641002,20141231,0.0148749523238708,3,16550,0.000117413,n/a,n/a,0.009320159,79.35%,-48.04%,0.199176108,30.83%,-24.98%
136203A,19510101,20141231,0.116914784394251,3,13484,0,n/a,n/a,0.005488542,445.04%,-85.91%,0.143743611,128.11%,-55.76%
136208A,19680613,20141231,0.0606951714403341,4,15894,0,n/a,n/a,0.000841289,326.08%,-74.53%,0.099412961,22.35%,-18.84%
137101A,19660212,20141231,0.00246429571548586,4,15165,0,n/a,n/a,0.003310543,129.76%,-61.38%,0.180114424,26.13%,-21.27%
137201A,19660211,20141231,0.022793458781362,3,14724,0,n/a,n/a,0.005655276,289.46%,-80.08%,0.172246187,48.37%,-34.41%
138004B,19741002,20141231,0.0123120876130875,1,13774,5.91598E-05,897.09%,-100%,0.012038646,75.91%,-50.53%,0.264563162,22.59%,-19.69%
138009A,19740714,20141231,0.0308504160746905,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
138010A,19741016,20141231,0.136719547899503,2,11825,0,n/a,n/a,0.00808593,71.42%,-49.54%,0.169516487,19.06%,-16.67%
138113A,19711111,20141231,0.0540077425905947,1,13048,0.000691938,379.87%,-100%,0.068679096,14.76%,-10.74%,0.706885496,4.03%,-3.67%
143009A,19620208,20141231,0.00445134575569358,1,18157,0.000106679,n/a,n/a,0.026243958,82.55%,-54.72%,0.222458345,31.66%,-26.57%
143110A,19690223,20141231,0.0437664198710294,1,14712,0,n/a,n/a,0.009194988,444.21%,-98.58%,0.280221241,91.17%,-56.31%
143303A,19510101,20141231,0.00491957563312799,5,22239,0.042631885,110.12%,-60.60%,0.360232692,37.27%,-30.11%,3.210665385,15.96%,-14.10%
145010A,19651128,20141231,0.0014500027884669,6,16754,0.068139622,92.23%,-47.05%,0.288508321,32.87%,-27.61%,1.376670953,17.33%,-15.18%
145011A,19660209,20141231,0.0151192742748348,4,16961,0.002173961,257.06%,-84.83%,0.053623309,65.06%,-42.57%,0.51207971,31.99%,-25.40%
145018A,19700507,20141231,0.0122011036174126,3,15074,0.002334429,540.35%,-89.28%,0.066853252,95.57%,-52.17%,0.787889448,33.67%,-26.04%
145101D,19540317,20141231,0.00589957216843053,3,14068,0.014732662,137.04%,-79.67%,0.194559652,53.54%,-37.92%,1.116940048,22.97%,-19.59%
145107A,19730126,20141231,0.0019588638589618,1,14271,0.086140321,n/a,n/a,0.29209328,3.88%,-3.44%,1.600682046,2.32%,-2.15%
146010A,19621003,20141231,0.000943247916994183,5,18112,0.015534206,289.77%,-76.21%,0.212012371,46.47%,-38.64%,1.37977732,16.69%,-15.17%
146012A,19700221,20141231,0.0157461092462618,4,15050,0.073183455,139.92%,-76.14%,0.554564784,54.66%,-39.18%,3.973561462,25.62%,-20.89%
146014A,19710607,20141231,0.00804323237401031,2,14947,0.116392941,82.88%,-55.06%,0.605617647,38.71%,-31.24%,2.980114706,20.05%,-17.78%
146095A,19700605,20141231,0.00995024875621891,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
A5030502,19690329,20141231,0,2,15709,0.005619052,n/a,n/a,0.083547015,59.78%,-41.71%,0.764029851,25.22%,-21.48%
A5040517,19761009,20060625,0.0574087725764836,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
A5040523,19771112,20141231,0.0461515777056915,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
A5050517,19770624,20141231,0.020576431959139,1,10750,0.000505744,n/a,n/a,0.00496371,n/a,n/a,0.135632158,50.69%,-37.24%
A5130501,19710730,20141231,0.0389004476388626,1,13700,0,n/a,n/a,0.045250945,23.69%,-20.11%,0.520167297,12.40%,-11.34%
204034,19710818,20141231,0.00643858098724908,3,1369,0.019405029,23.45%,-19.49%,0.056287678,15.53%,-13.70%,0.239312072,9.48%,-8.77%
206014,19540624,20141231,0.0131186103320366,3,2077,0.011940692,25.91%,-20.93%,0.054382806,13.82%,-12.27%,0.481663693,5.34%,-5.05%
206018,19600330,20141231,0.00655,8,5886,0.000497161,474.11%,-43.12%,0.016577413,37.14%,-32.12%,0.201290995,13.74%,-12.43%
208007,19510101,20141231,0.0230578370978782,5,6356,0.07769577,37.61%,-32.41%,0.228771827,21.79%,-20.05%,0.943760126,10.46%,-9.82%
208009,19510101,20141231,0.0411960985626283,3,2447,0.055229677,35.29%,-29.89%,0.219254785,18.47%,-17.01%,1.438694389,7.43%,-7.16%
210006,19510101,20141231,0.0234428473648186,2,7585,0.000409191,291.90%,-69.27%,0.007485666,62.02%,-45.19%,0.072645667,19.55%,-17.80%
210011,19510101,20141231,0.0108658453114305,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
211008,19691219,20141231,0.0714329138549456,2,7737,0,n/a,n/a,0.028235445,83.93%,-56.07%,0.545291403,23.92%,-19.91%
212209,19700206,20141231,0.0432317073170732,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
212260,19700102,20141231,0.0247033769394585,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
215002,19690612,20141231,0.0715788208425987,8,12893,0.026772521,51.22%,-35.26%,0.114031519,35.27%,-26.64%,0.582060745,24.97%,-20.23%
215004,19510101,20141209,0.0362250578059433,7,6461,0.020344411,126.66%,-32.08%,0.126430666,29.43%,-17.80%,1.137147221,10.62%,-8.94%
215207,19770715,20141230,0.0122780092085069,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
216002,19600709,20141008,0.0355791067373202,5,15832,0.027822008,61.06%,-40.43%,0.202375247,23.95%,-19.28%,1.344528324,9.84%,-8.72%
216004,19700411,20141231,0.0498898139079334,3,9809,0,n/a,n/a,0.039103747,73.18%,-47.87%,0.575968308,28.29%,-23.28%
218001,19701112,20141231,0.00490044041932883,4,15307,0.026850166,39.48%,-28.34%,0.226298557,21.01%,-17.32%,1.363749168,14.16%,-12.12%
219001,19510101,20141231,0,9,22074,0.142107124,40.40%,-31.22%,0.540178758,42.92%,-25.68%,2.240960784,20.18%,-18.21%
221207,19680222,20141231,0.0115687992988606,5,14723,0.294434409,5.79%,-5.35%,0.605926629,7.22%,-6.63%,1.872760278,5.61%,-5.17%
221210,19720824,20141231,0,3,13264,0.004558106,39.10%,-30.46%,0.058567716,14.45%,-13.16%,0.483782189,6.20%,-5.92%
222206,19510101,20141231,0.00534736481861739,1,21077,0.047096118,n/a,n/a,0.191578761,10.97%,-9.95%,0.962578643,9.92%,-9.08%
222213,19570726,20141231,0.00619696825245495,5,15815,0.036215342,21.40%,-17.49%,0.175990102,11.48%,-10.34%,0.801613968,6.78%,-6.36%
223202,19510101,20141231,0,7,20775,0.017672459,32.61%,-25.62%,0.092112155,21.92%,-18.31%,0.538425361,13.19%,-11.72%
224206,19600311,20141231,0,5,20162,0.034391953,42.51%,-32.70%,0.372740633,16.08%,-14.47%,2.030247664,9.06%,-8.47%
224213A,19730525,20141231,0.000921295077652014,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
224214A,19740815,20141231,0.00440707844599634,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
225020A,19620122,20141231,0.129906397062626,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
225110A,19780728,20141231,0.0497519915827446,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
225219,19670409,20141231,0.00154869794654124,3,15217,0.040462308,24.20%,-20.34%,0.477480769,11.92%,-10.90%,2.712395105,7.60%,-7.17%
226220,19570307,20141231,0.0412424830721152,7,16046,0.276940979,15.45%,-14.20%,0.556055662,11.60%,-10.87%,1.289889635,8.04%,-7.64%
226222,19710512,20141231,0.106461731493099,6,12089,0.558477898,13.29%,-13.08%,1.029761978,9.12%,-8.58%,1.92568779,7.43%,-6.96%
226407,19720511,20141231,0.169181380417335,4,14253,0.117875652,46.34%,-33.89%,0.408966087,34.17%,-26.15%,1.845613913,25.78%,-20.14%
227225A,19680425,20141231,0.00158339197748065,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
227226,19700425,20141231,0.000428869011150594,4,14187,0.047637341,54.56%,-39.78%,0.267859953,24.86%,-21.48%,1.663323367,11.46%,-10.64%
227227,19731026,20141231,0,4,14083,0.000751665,n/a,n/a,0.175158896,34.36%,-29.41%,2.308352046,11.50%,-10.59%
229650A,19790529,20141231,0.100838397046381,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
229661A,19790518,20141231,0.0816938210882263,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
230210,19680510,20141231,0.00369783412572636,2,14700,0,n/a,n/a,0.020721372,72.12%,-18.69%,0.480349231,9.39%,-8.56%
231213,19590417,20141231,0.0057008059760173,4,18128,0,n/a,n/a,0.102107236,33.21%,-26.29%,1.130338983,16.66%,-14.74%
235205,19580214,20141231,0,6,18609,0.379256818,55.00%,-45.27%,1.612534091,20.79%,-19.14%,5.495236364,9.86%,-9.35%
236213,19741024,20141231,0.00190748688602766,6,15367,0,n/a,n/a,0.001346639,93.37%,-45.04%,0.1621298,16.29%,-14.34%
238208,19510101,20141231,0.000128336755646817,5,21219,0.051554222,38.45%,-30.02%,0.133338222,34.24%,-26.60%,1.005499556,20.94%,-17.61%
A2390519,19710605,20141230,0.00395852968897267,2,14825,0,n/a,n/a,0.00346346,93.78%,-41.44%,0.071000129,29.60%,-23.69%
A2390523,19730602,20140428,0.00247640720165986,2,11595,0.000603607,n/a,n/a,0.004688793,25.00%,-20.49%,0.020765925,15.10%,-13.31%
A2390531,19760812,20140908,0.00345149924498454,1,12919,0,n/a,n/a,0,n/a,n/a,0.014161176,71.16%,-47.18%
604053,19560420,20141231,9.32835820895522e-05,2,19918,0.000879228,n/a,n/a,0.010991555,49.04%,-38.42%,0.348470566,9.57%,-9.02%
606001,19750517,20141231,0,1,13416,0,n/a,n/a,0.011324499,33.97%,-26.42%,0.601344733,16.53%,-14.51%
606002,19820711,20141231,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
606185,19640102,20141231,0.218768454394159,2,12845,0.000683383,183.48%,-81.65%,0.075393516,31.49%,-25.13%,1.556653664,12.58%,-11.24%
607155,19610511,20130221,0.140681998413957,8,16078,0.005287473,246.06%,-100%,0.159779824,27.60%,-23.77%,2.42504964,7.71%,-7.24%
608002,19750424,20141231,0,3,13461,0.064882697,20.83%,-18.89%,0.225229213,15.64%,-14.06%,0.983649438,9.59%,-8.97%
610008,19770507,20141231,0.147749581909402,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
613002,19700320,20141231,0,3,15468,0.019558709,16.54%,-14.43%,0.268988791,14.47%,-13.98%,1.455344429,5.98%,-5.75%
613146,19610311,20141231,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
614044,19540513,20141231,0.0387845403648185,2,20149,0,n/a,n/a,0.002799782,n/a,n/a,0.295081037,13.51%,-12.54%
616002,19680615,20141231,0.00311746367860714,2,15926,0,n/a,n/a,0,n/a,n/a,0.032737113,32.08%,-25.42%
616013,19720329,20141231,0.00595466769112562,1,14512,0.002220149,32.09%,-26.10%,0.003990531,26.32%,-22.16%,0.02617333,14.48%,-13.13%
616065,19530102,20141021,0.213396535684225,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
803003,19671111,19990813,0.0370721613932236,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
804001,19671020,20141231,0.0439095127610209,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
809310,19671213,20141231,0.0711043872919818,1,14166,0,n/a,n/a,0,n/a,n/a,0.239867652,42.27%,-33.28%
G8110004,19630108,20141231,0.0600969135152217,1,10492,0,n/a,n/a,0.067523125,85.96%,-59.05%,1.036847577,20.03%,-18.16%
G8110016,19731221,20141231,0.0724009075136794,1,8166,0,n/a,n/a,0.006374654,178.34%,-100%,0.518383556,12.36%,-10.59%
G8140001,19611218,20141231,0.03737352880446,1,17712,0.006978117,n/a,n/a,0.045842648,34.79%,-26.36%,2.002981184,24.44%,-19.96%
G8140040,19691208,20141231,0.026913730255164,5,15008,0.030211434,16.21%,-14.11%,0.069419777,25.42%,-20.95%,1.458127066,13.95%,-12.42%
G8140161,19730112,20141231,0.103594494096158,3,12321,0.01412741,177.46%,-70.16%,0.087239864,50.32%,-38.83%,1.539941733,10.81%,-10.19%
G8150018,19670204,20141231,0.0535489770259458,4,8980,0.014247946,277.86%,-31.27%,0.629031283,51.08%,-32.74%,8.812569343,20.49%,-16.71%
G8170002,19641029,20141231,0.0386882025537488,3,16703,0.008402807,172.07%,-46.40%,0.071794406,88.81%,-44.23%,2.869895882,41.25%,-29.01%
G8190001,19760717,20110119,0.0394287980959937,2,6458,0.000227991,n/a,n/a,0.220828684,36.97%,-29.28%,5.780601179,16.37%,-14.00%
G8200045,19580819,20100608,0.0555438114364232,4,17548,0.004784818,210.80%,-84.03%,0.065010742,44.99%,-35.07%,3.200273883,11.36%,-10.38%
G8210010,19711104,20140321,0.257897797015311,1,11076,0.008605946,49.62%,-32.73%,0.059349184,26.87%,-21.03%,4.3017151,7.61%,-7.05%
302214,19790524,20141231,0.148393049361833,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
304497,19640508,20141231,0.00151351351351351,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
304499,19650319,20141231,0.0120978828704977,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
305202,19750315,20141231,0.000412739905069822,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
307473,19640228,20141231,0.0108239095315024,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
308145,19530412,20141231,0.0223119233498935,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
308799,19801220,20141231,0.0209975864843121,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
312061,19510101,20141231,0.00628850102669405,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
314207,19630620,20141231,0.0116878287201828,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
314213,19680530,20141231,0.0172180760416055,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
315450,19621214,20141231,0.00236705065488401,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
318076,19510101,20141231,0.00491957563312799,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
